0.00.318.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.039.120 W srv  llama_server: -----------------
0.01.039.124 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.039.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.039.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.039.125 W srv  llama_server: -----------------
0.01.041.937 I srv    load_model: loading model '/workspace/models/K-EXAONE-236B-A23B-GGUF/K-EXAONE-236B-A23B-Q8_0.gguf'
0.21.987.025 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.22.032.943 W model has unused tensor blk.48.attn_q.weight (size = 53477376 bytes) -- ignoring
0.22.032.956 W model has unused tensor blk.48.attn_k.weight (size = 6684672 bytes) -- ignoring
0.22.032.970 W model has unused tensor blk.48.attn_v.weight (size = 6684672 bytes) -- ignoring
0.22.032.996 W model has unused tensor blk.48.attn_output.weight (size = 53477376 bytes) -- ignoring
0.22.033.002 W model has unused tensor blk.48.attn_norm.weight (size = 24576 bytes) -- ignoring
0.22.033.006 W model has unused tensor blk.48.attn_q_norm.weight (size = 512 bytes) -- ignoring
0.22.033.010 W model has unused tensor blk.48.attn_k_norm.weight (size = 512 bytes) -- ignoring
0.22.033.014 W model has unused tensor blk.48.ffn_norm.weight (size = 24576 bytes) -- ignoring
0.22.033.019 W model has unused tensor blk.48.ffn_gate.weight (size = 120324096 bytes) -- ignoring
0.22.033.022 W model has unused tensor blk.48.ffn_down.weight (size = 120324096 bytes) -- ignoring
0.22.033.026 W model has unused tensor blk.48.ffn_up.weight (size = 120324096 bytes) -- ignoring
0.22.033.032 W model has unused tensor blk.48.nextn.eh_proj.weight (size = 80216064 bytes) -- ignoring
0.22.033.037 W model has unused tensor blk.48.nextn.enorm.weight (size = 24576 bytes) -- ignoring
0.22.033.041 W model has unused tensor blk.48.nextn.hnorm.weight (size = 24576 bytes) -- ignoring
0.22.033.046 W model has unused tensor blk.48.nextn.shared_head_norm.weight (size = 24576 bytes) -- ignoring
8.06.440.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
8.06.473.234 I srv  llama_server: model loaded
8.06.473.243 I srv  llama_server: listening on http://127.0.0.1:18082
8.09.236.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.09.237.141 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
8.12.517.598 I slot print_timing: id  0 | task 0 | n_decoded =    161, tg =  53.47 t/s, tg_3s =  53.47 t/s
8.13.884.846 I slot print_timing: id  0 | task 0 | prompt eval time =     269.62 ms /    28 tokens (    9.63 ms per token,   103.85 tokens per second)
8.13.884.856 I slot print_timing: id  0 | task 0 |        eval time =    4378.03 ms /   221 tokens (   19.81 ms per token,    50.48 tokens per second)
8.13.884.857 I slot print_timing: id  0 | task 0 |       total time =    4647.65 ms /   249 tokens
8.13.884.869 I slot print_timing: id  0 | task 0 |    graphs reused =        219
8.13.884.950 I slot      release: id  0 | task 0 | stop processing: n_tokens = 248, truncated = 0
8.13.897.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263701784978
8.13.909.493 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
8.17.059.610 I slot print_timing: id  0 | task 223 | n_decoded =    135, tg =  44.82 t/s, tg_3s =  44.82 t/s
8.20.064.788 I slot print_timing: id  0 | task 223 | n_decoded =    295, tg =  49.03 t/s, tg_3s =  53.24 t/s
8.23.084.601 I slot print_timing: id  0 | task 223 | n_decoded =    442, tg =  48.91 t/s, tg_3s =  48.68 t/s
8.26.084.635 I slot print_timing: id  0 | task 223 | n_decoded =    570, tg =  47.35 t/s, tg_3s =  42.67 t/s
8.29.095.164 I slot print_timing: id  0 | task 223 | n_decoded =    729, tg =  48.45 t/s, tg_3s =  52.81 t/s
8.29.837.079 I slot print_timing: id  0 | task 223 | prompt eval time =     138.36 ms /    25 tokens (    5.53 ms per token,   180.69 tokens per second)
8.29.837.084 I slot print_timing: id  0 | task 223 |        eval time =   15789.19 ms /   768 tokens (   20.56 ms per token,    48.64 tokens per second)
8.29.837.085 I slot print_timing: id  0 | task 223 |       total time =   15927.55 ms /   793 tokens
8.29.837.087 I slot print_timing: id  0 | task 223 |    graphs reused =        982
8.29.837.116 I slot      release: id  0 | task 223 | stop processing: n_tokens = 792, truncated = 0
8.29.845.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263717737143
8.29.865.678 I slot launch_slot_: id  0 | task 993 | processing task, is_child = 0
8.33.003.303 I slot print_timing: id  0 | task 993 | n_decoded =    146, tg =  48.64 t/s, tg_3s =  48.64 t/s
8.36.016.269 I slot print_timing: id  0 | task 993 | n_decoded =    279, tg =  46.38 t/s, tg_3s =  44.14 t/s
8.39.025.768 I slot print_timing: id  0 | task 993 | n_decoded =    439, tg =  48.65 t/s, tg_3s =  53.17 t/s
8.40.840.337 I slot print_timing: id  0 | task 993 | prompt eval time =     135.65 ms /    25 tokens (    5.43 ms per token,   184.30 tokens per second)
8.40.840.343 I slot print_timing: id  0 | task 993 |        eval time =   10838.98 ms /   535 tokens (   20.26 ms per token,    49.36 tokens per second)
8.40.840.344 I slot print_timing: id  0 | task 993 |       total time =   10974.63 ms /   560 tokens
8.40.840.346 I slot print_timing: id  0 | task 993 |    graphs reused =       1513
8.40.840.384 I slot      release: id  0 | task 993 | stop processing: n_tokens = 559, truncated = 0
8.40.849.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263728740411
8.40.864.620 I slot launch_slot_: id  0 | task 1530 | processing task, is_child = 0
8.44.022.184 I slot print_timing: id  0 | task 1530 | n_decoded =    144, tg =  47.82 t/s, tg_3s =  47.82 t/s
8.47.026.108 I slot print_timing: id  0 | task 1530 | n_decoded =    280, tg =  46.55 t/s, tg_3s =  45.27 t/s
8.50.040.564 I slot print_timing: id  0 | task 1530 | n_decoded =    440, tg =  48.73 t/s, tg_3s =  53.08 t/s
8.53.042.074 I slot print_timing: id  0 | task 1530 | n_decoded =    594, tg =  49.37 t/s, tg_3s =  51.31 t/s
8.56.044.521 I slot print_timing: id  0 | task 1530 | n_decoded =    738, tg =  49.09 t/s, tg_3s =  47.96 t/s
8.56.612.972 I slot print_timing: id  0 | task 1530 | prompt eval time =     146.46 ms /    35 tokens (    4.18 ms per token,   238.97 tokens per second)
8.56.612.982 I slot print_timing: id  0 | task 1530 |        eval time =   15601.86 ms /   768 tokens (   20.31 ms per token,    49.22 tokens per second)
8.56.612.983 I slot print_timing: id  0 | task 1530 |       total time =   15748.33 ms /   803 tokens
8.56.612.985 I slot print_timing: id  0 | task 1530 |    graphs reused =       2276
8.56.613.021 I slot      release: id  0 | task 1530 | stop processing: n_tokens = 802, truncated = 0
8.56.620.269 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 263744513048
8.56.646.420 I slot launch_slot_: id  0 | task 2300 | processing task, is_child = 0
8.59.807.021 I slot print_timing: id  0 | task 2300 | n_decoded =    162, tg =  53.72 t/s, tg_3s =  53.72 t/s
9.02.822.422 I slot print_timing: id  0 | task 2300 | n_decoded =    296, tg =  49.08 t/s, tg_3s =  44.44 t/s
9.05.834.095 I slot print_timing: id  0 | task 2300 | n_decoded =    434, tg =  47.99 t/s, tg_3s =  45.82 t/s
